Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 10


Before Training:

 Target:	 [-0.71754139]  Output:	 [0.96096696]
 Target:	[0.4636607]	 Output:	 [0.49789892]
 Target:	[0.97766647]	 Output:	 [0.99558332]
 Target:	[0.89408101]	 Output:	 [0.8496569]
 Target:	[-0.50288693]	 Output:	 [-0.53653586]
 Target:	[0.85447089]	 Output:	 [0.81204499]
 Target:	[-0.73851601]	 Output:	 [-0.76320453]
 Target:	[-0.24973337]	 Output:	 [-0.28745539]

Accuracy = 0.9783506202689701

-----------------------------------------------------------------------------------

Epochs = 1000000
Learning rate = 0.0001
Hidden units = 10


Before Training:

 Target:	 [-0.22463326]  Output:	 [0.97441111]
 Target:	 [-0.94968146]  Output:	 [0.904964]
 Target:	 [-0.51976392]  Output:	 [0.90462035]
 Target:	 [0.72634744]  Output:	 [0.93787266]
 Target:	 [-0.58302727]  Output:	 [0.88382332]
 Target:	 [0.80086304]  Output:	 [0.92334311]
 Target:	 [0.88980747]  Output:	 [0.9251852]
 Target:	 [-0.47592635]  Output:	 [0.94250258]
 Target:	 [-0.99502199]  Output:	 [0.94952202]
 Target:	 [0.98432716]  Output:	 [0.94709404]
 Target:	 [0.13348417]  Output:	 [0.87553794]
 Target:	 [-0.36040644]  Output:	 [0.91633214]
 Target:	 [0.8320079]  Output:	 [0.88706347]
 Target:	 [0.99796739]  Output:	 [0.92067483]
 Target:	 [-0.07197662]  Output:	 [0.93618357]
 Target:	 [-0.05694604]  Output:	 [0.93822457]
 Target:	 [0.27696065]  Output:	 [0.85649655]
 Target:	 [-0.9173893]  Output:	 [0.91512673]
 Target:	 [0.97742529]  Output:	 [0.89509551]
 Target:	 [0.56359517]  Output:	 [0.92160765]
 Target:	 [-0.99888838]  Output:	 [0.91482962]
 Target:	 [-0.95116321]  Output:	 [0.92182966]
 Target:	 [-0.28003857]  Output:	 [0.95556434]
 Target:	 [0.27095121]  Output:	 [0.8492164]
 Target:	 [0.26214367]  Output:	 [0.72824727]
 Target:	 [-0.3551755]  Output:	 [0.85498885]
 Target:	 [-0.99119225]  Output:	 [0.94732839]
 Target:	 [-0.16613912]  Output:	 [0.68340963]
 Target:	 [-0.99987749]  Output:	 [0.88639764]
 Target:	 [0.97380793]  Output:	 [0.81686126]
 Target:	 [-0.66371168]  Output:	 [0.95129141]
 Target:	 [-0.9812345]  Output:	 [0.89704348]
 Target:	 [0.32734923]  Output:	 [0.9476691]
 Target:	 [-0.30036933]  Output:	 [0.90372091]
 Target:	 [-0.13940357]  Output:	 [0.94978186]
 Target:	 [-0.16377796]  Output:	 [0.79379993]
 Target:	 [-0.39415931]  Output:	 [0.73573493]
 Target:	 [-0.99185886]  Output:	 [0.87264899]
 Target:	 [-0.80626581]  Output:	 [0.92383825]
 Target:	 [-0.20033058]  Output:	 [0.89586012]
 Target:	 [0.77501935]  Output:	 [0.92756222]
 Target:	 [-0.2884912]  Output:	 [0.8384748]
 Target:	 [-0.64585859]  Output:	 [0.9276207]
 Target:	 [-0.08485132]  Output:	 [0.78416519]
 Target:	 [0.1033582]  Output:	 [0.93756897]
 Target:	 [-0.00988049]  Output:	 [0.8179394]
 Target:	 [-0.64870323]  Output:	 [0.91209977]
 Target:	 [0.98641528]  Output:	 [0.93962461]
 Target:	 [-0.7829464]  Output:	 [0.90583509]
 Target:	 [0.97437296]  Output:	 [0.89174539]
 Target:	 [-0.60653934]  Output:	 [0.92315384]
 Target:	 [-0.69003129]  Output:	 [0.95792148]
 Target:	 [-0.98298015]  Output:	 [0.82032932]
 Target:	 [0.95305088]  Output:	 [0.83851028]
 Target:	 [-0.51560316]  Output:	 [0.9256872]
 Target:	 [0.97656864]  Output:	 [0.91871677]
 Target:	 [-0.99784012]  Output:	 [0.84655001]
 Target:	 [-0.18549741]  Output:	 [0.76776791]
 Target:	 [-0.32963937]  Output:	 [0.82446177]
 Target:	 [-0.01961348]  Output:	 [0.79007219]
 Target:	 [0.70951977]  Output:	 [0.92197535]
 Target:	 [0.04980934]  Output:	 [0.89458926]
 Target:	 [-0.73934023]  Output:	 [0.96364565]
 Target:	 [-0.49506886]  Output:	 [0.93430937]
 Target:	 [0.68884547]  Output:	 [0.94050472]
 Target:	 [-0.64913402]  Output:	 [0.91083721]
 Target:	 [-0.90500374]  Output:	 [0.88172574]
 Target:	 [-0.12657833]  Output:	 [0.88113292]
 Target:	 [0.61507714]  Output:	 [0.97443136]
 Target:	 [-0.82947993]  Output:	 [0.79437561]
 Target:	 [-0.99831292]  Output:	 [0.93556567]
 Target:	 [0.82524122]  Output:	 [0.94328256]
 Target:	 [-0.91949744]  Output:	 [0.88648666]
 Target:	 [-0.65380367]  Output:	 [0.80245692]
 Target:	 [0.37236574]  Output:	 [0.84019739]
 Target:	 [-0.77059952]  Output:	 [0.93764638]
 Target:	 [0.40310496]  Output:	 [0.87320764]
 Target:	 [-0.78936487]  Output:	 [0.90559298]
 Target:	 [-0.95150355]  Output:	 [0.91394246]
 Target:	 [0.99575299]  Output:	 [0.86346858]
 Target:	 [-0.99556727]  Output:	 [0.92039999]
 Target:	 [-0.21504566]  Output:	 [0.96404387]
 Target:	 [0.17417311]  Output:	 [0.80281569]
 Target:	 [0.89464921]  Output:	 [0.86477268]
 Target:	 [0.15512076]  Output:	 [0.95636645]
 Target:	 [-0.91043302]  Output:	 [0.88119549]
 Target:	 [-0.49452073]  Output:	 [0.95900908]
 Target:	 [0.04754965]  Output:	 [0.95924407]
 Target:	 [-0.16731364]  Output:	 [0.91982821]
 Target:	 [0.62595647]  Output:	 [0.87257336]
 Target:	 [0.82791257]  Output:	 [0.8152255]
 Target:	 [-0.22887501]  Output:	 [0.84521402]
 Target:	 [0.84331183]  Output:	 [0.80871905]
 Target:	 [0.28224101]  Output:	 [0.85400815]
 Target:	 [-0.99127149]  Output:	 [0.89399348]
 Target:	 [-0.65628551]  Output:	 [0.92785895]
 Target:	 [-0.70358323]  Output:	 [0.91360916]
 Target:	 [0.6436655]  Output:	 [0.91246359]
 Target:	 [-0.80026828]  Output:	 [0.91291113]
 Target:	 [-0.94516919]  Output:	 [0.85906743]
 Target:	 [-0.44907325]  Output:	 [0.97210818]
 Target:	 [-0.93941797]  Output:	 [0.91482053]
 Target:	 [0.99043526]  Output:	 [0.92481429]
 Target:	 [0.77688834]  Output:	 [0.79455688]
 Target:	 [-0.93758573]  Output:	 [0.89629489]
 Target:	 [0.16715846]  Output:	 [0.77062463]
 Target:	 [0.28556026]  Output:	 [0.70761748]
 Target:	 [0.85711802]  Output:	 [0.90469814]
 Target:	 [0.97789127]  Output:	 [0.90211575]
 Target:	 [-0.92804005]  Output:	 [0.84712787]
 Target:	 [-0.83802015]  Output:	 [0.72540133]
 Target:	 [-0.27870763]  Output:	 [0.91898423]
 Target:	 [-0.21154171]  Output:	 [0.87983488]
 Target:	 [-0.88182248]  Output:	 [0.84439246]
 Target:	 [-0.56160422]  Output:	 [0.82718388]
 Target:	 [0.66692514]  Output:	 [0.90511143]
 Target:	 [-0.65075323]  Output:	 [0.92975734]
 Target:	 [0.63505035]  Output:	 [0.84393088]
 Target:	 [0.85428938]  Output:	 [0.95519597]
 Target:	 [-0.40702082]  Output:	 [0.95311495]
 Target:	 [0.72610405]  Output:	 [0.78924675]
 Target:	 [-0.53423254]  Output:	 [0.823042]
 Target:	 [-0.4987677]  Output:	 [0.96126306]
 Target:	 [-0.90698179]  Output:	 [0.90022774]
 Target:	 [0.869716]  Output:	 [0.91702171]
 Target:	 [0.97034876]  Output:	 [0.95157724]
 Target:	 [0.58918495]  Output:	 [0.91472311]
 Target:	 [-0.89154959]  Output:	 [0.76747144]
 Target:	 [0.79302784]  Output:	 [0.85307923]
 Target:	 [-0.13216912]  Output:	 [0.97274858]
 Target:	 [0.51715202]  Output:	 [0.73261713]
 Target:	 [-0.04265273]  Output:	 [0.89530252]
 Target:	 [0.2297637]  Output:	 [0.92385032]
 Target:	 [0.70430569]  Output:	 [0.87791402]
 Target:	 [0.99377656]  Output:	 [0.90129573]
 Target:	 [-0.99275458]  Output:	 [0.84406565]
 Target:	 [-0.99633404]  Output:	 [0.85575426]
 Target:	 [0.83515482]  Output:	 [0.92853757]
 Target:	 [-0.84224256]  Output:	 [0.94272827]
 Target:	 [-0.49710083]  Output:	 [0.76864001]
 Target:	 [0.21739114]  Output:	 [0.92077046]
 Target:	 [-0.95361782]  Output:	 [0.93636311]
 Target:	 [-0.48419977]  Output:	 [0.92095093]
 Target:	 [-0.72024862]  Output:	 [0.94565992]
 Target:	 [0.8334588]  Output:	 [0.87734525]
 Target:	 [-0.97658583]  Output:	 [0.91162025]
 Target:	 [-0.97247271]  Output:	 [0.95605009]
 Target:	 [-0.04467498]  Output:	 [0.96846535]
 Target:	 [-0.13008054]  Output:	 [0.90104507]
 Target:	 [0.87716506]  Output:	 [0.89851845]
 Target:	 [-0.16903053]  Output:	 [0.84480937]
 Target:	 [0.90668725]  Output:	 [0.94738237]
 Target:	 [0.92021728]  Output:	 [0.88110505]
 Target:	 [0.15417219]  Output:	 [0.90515501]
 Target:	 [-0.93871516]  Output:	 [0.95973285]
 Target:	 [0.74477914]  Output:	 [0.93928955]
 Target:	 [0.0661169]  Output:	 [0.93449046]
 Target:	 [-0.98719334]  Output:	 [0.89415121]
 Target:	 [0.97093103]  Output:	 [0.93583234]
 Target:	 [0.32230483]  Output:	 [0.89862463]
 Target:	 [0.93933065]  Output:	 [0.95381278]
 Target:	 [-0.99706974]  Output:	 [0.92595096]
 Target:	 [-0.60495042]  Output:	 [0.79308854]
 Target:	 [-0.11503428]  Output:	 [0.900164]
 Target:	 [-0.96684519]  Output:	 [0.92062088]
 Target:	 [-0.62390431]  Output:	 [0.90248311]
 Target:	 [0.71997441]  Output:	 [0.88503164]
 Target:	 [0.10482474]  Output:	 [0.78517451]
 Target:	 [-0.80336338]  Output:	 [0.85437603]
 Target:	 [0.94249002]  Output:	 [0.8360417]
 Target:	 [-0.10040507]  Output:	 [0.79071989]
 Target:	 [-0.10768952]  Output:	 [0.91540274]
 Target:	 [-0.99669429]  Output:	 [0.92029043]
 Target:	 [0.76078598]  Output:	 [0.8888847]
 Target:	 [-0.96133968]  Output:	 [0.91569433]
 Target:	 [0.72769773]  Output:	 [0.80125353]
 Target:	 [-0.99978295]  Output:	 [0.78646142]
 Target:	 [-0.85136958]  Output:	 [0.90035428]
 Target:	 [0.83016311]  Output:	 [0.95104396]
 Target:	 [0.89486127]  Output:	 [0.91663626]
 Target:	 [-0.84691803]  Output:	 [0.86719068]
 Target:	 [0.78915853]  Output:	 [0.96910273]
 Target:	 [-0.85186242]  Output:	 [0.93983748]
 Target:	 [-0.90212256]  Output:	 [0.94903224]
 Target:	 [-0.99449949]  Output:	 [0.89580367]
 Target:	 [-0.98655985]  Output:	 [0.9250778]
 Target:	 [-0.08129177]  Output:	 [0.87184286]
 Target:	 [-0.02400194]  Output:	 [0.80629704]
 Target:	 [-0.80951254]  Output:	 [0.94364558]
 Target:	 [0.1042911]  Output:	 [0.87133956]
 Target:	 [0.26442177]  Output:	 [0.81249277]
 Target:	 [-0.47046722]  Output:	 [0.93135865]
 Target:	 [-0.8872717]  Output:	 [0.89163524]
 Target:	 [-0.48053266]  Output:	 [0.86919602]
 Target:	 [0.93906946]  Output:	 [0.85738219]
 Target:	 [-0.03873341]  Output:	 [0.92135633]
 Target:	 [0.21451338]  Output:	 [0.93039728]
 Target:	 [0.49233945]  Output:	 [0.83169659]
 Target:	 [-0.38654375]  Output:	 [0.95602893]
 Target:	 [0.08065135]  Output:	 [0.79287609]
 Target:	 [0.75933869]  Output:	 [0.88633829]
 Target:	 [-0.7083587]  Output:	 [0.92946528]
 Target:	 [-0.18552533]  Output:	 [0.93732906]
 Target:	 [0.87867937]  Output:	 [0.96905839]
 Target:	 [0.92711833]  Output:	 [0.78019193]
 Target:	 [-0.7320673]  Output:	 [0.82916304]
 Target:	 [-0.20993698]  Output:	 [0.924127]
 Target:	 [-0.95118588]  Output:	 [0.8857959]
 Target:	 [-0.99704151]  Output:	 [0.85880058]
 Target:	 [0.14615646]  Output:	 [0.95909205]
 Target:	 [0.35970157]  Output:	 [0.95407252]
 Target:	 [0.88028797]  Output:	 [0.80828853]
 Target:	 [0.97653582]  Output:	 [0.91432955]
 Target:	 [0.80612969]  Output:	 [0.93192169]
 Target:	 [0.13050698]  Output:	 [0.79807425]
 Target:	 [-0.46553776]  Output:	 [0.87347845]
 Target:	 [0.20316708]  Output:	 [0.9591031]
 Target:	 [-0.16185249]  Output:	 [0.92524439]
 Target:	 [-0.32460281]  Output:	 [0.89566568]
 Target:	 [0.96558612]  Output:	 [0.96585519]
 Target:	 [-0.29857155]  Output:	 [0.96618922]
 Target:	 [-0.53807389]  Output:	 [0.94980101]
 Target:	 [0.38268948]  Output:	 [0.92364633]
 Target:	 [-0.90752544]  Output:	 [0.93732102]
 Target:	 [0.65904709]  Output:	 [0.89194887]
 Target:	 [-0.93516233]  Output:	 [0.87484569]
 Target:	 [0.16287013]  Output:	 [0.94619862]
 Target:	 [-0.99744436]  Output:	 [0.92479735]
 Target:	 [0.35359188]  Output:	 [0.90283033]
 Target:	 [-0.42584205]  Output:	 [0.93727487]
 Target:	 [0.21911663]  Output:	 [0.93668256]
 Target:	 [-0.60288313]  Output:	 [0.90519604]
 Target:	 [-0.99054094]  Output:	 [0.87899931]
 Target:	 [-0.97152344]  Output:	 [0.8918873]
 Target:	 [-0.83964644]  Output:	 [0.96145414]
 Target:	 [-0.56267597]  Output:	 [0.89791438]
 Target:	 [0.44034301]  Output:	 [0.90377858]
 Target:	 [-0.84609897]  Output:	 [0.83663448]
 Target:	 [-0.52303193]  Output:	 [0.86752909]
 Target:	 [-0.7661539]  Output:	 [0.9453201]
 Target:	 [0.6820233]  Output:	 [0.91110421]
 Target:	 [-0.59822557]  Output:	 [0.88663352]
 Target:	 [-0.24218761]  Output:	 [0.84753047]
 Target:	 [-0.3487327]  Output:	 [0.81946171]
 Target:	 [-0.62515543]  Output:	 [0.85356093]
 Target:	 [0.47672776]  Output:	 [0.91065902]
 Target:	 [0.00196268]  Output:	 [0.91598527]
 Target:	 [-0.50592115]  Output:	 [0.76165426]
 Target:	 [-0.19971371]  Output:	 [0.84123177]
 Target:	 [-0.09213292]  Output:	 [0.9431519]
 Target:	 [0.72879733]  Output:	 [0.9074846]
 Target:	 [-0.89968376]  Output:	 [0.7997755]
 Target:	 [0.79809541]  Output:	 [0.87748596]
 Target:	 [-0.86838825]  Output:	 [0.94815156]
 Target:	 [0.97252476]  Output:	 [0.91592326]
 Target:	 [0.93233092]  Output:	 [0.88850378]
 Target:	 [0.68559157]  Output:	 [0.87798297]
 Target:	 [0.15109172]  Output:	 [0.88436482]
 Target:	 [-0.7593972]  Output:	 [0.83597066]
 Target:	 [-0.21445537]  Output:	 [0.95631821]
 Target:	 [-0.61572161]  Output:	 [0.85851773]
 Target:	 [0.60190353]  Output:	 [0.83742889]
 Target:	 [0.31739701]  Output:	 [0.95581582]
 Target:	 [-0.467583]  Output:	 [0.90715359]
 Target:	 [0.98988309]  Output:	 [0.84833429]
 Target:	 [-0.44829514]  Output:	 [0.93997963]
 Target:	 [0.46493268]  Output:	 [0.93089551]
 Target:	 [-0.05753219]  Output:	 [0.96884977]
 Target:	 [0.98453747]  Output:	 [0.94421433]
 Target:	 [-0.99000783]  Output:	 [0.88929639]
 Target:	 [0.91148604]  Output:	 [0.84668549]
 Target:	 [0.23911137]  Output:	 [0.92653974]
 Target:	 [-0.10908982]  Output:	 [0.92439975]
 Target:	 [0.95660631]  Output:	 [0.89264719]
 Target:	 [0.973168]  Output:	 [0.81089698]
 Target:	 [-0.94275049]  Output:	 [0.80983776]
 Target:	 [-0.82339184]  Output:	 [0.90593006]
 Target:	 [-0.12290198]  Output:	 [0.93204254]
 Target:	 [0.68294031]  Output:	 [0.89138539]
 Target:	 [-0.99984965]  Output:	 [0.9541201]
 Target:	 [0.94700645]  Output:	 [0.90816067]
 Target:	 [-0.87150639]  Output:	 [0.9350834]
 Target:	 [-0.99039144]  Output:	 [0.92479927]
 Target:	 [0.93150015]  Output:	 [0.92208733]
 Target:	 [-0.03289055]  Output:	 [0.92748356]
 Target:	 [0.675302]  Output:	 [0.90903563]
 Target:	 [0.26743595]  Output:	 [0.91919914]
 Target:	 [0.99079189]  Output:	 [0.87274183]
 Target:	 [0.69295318]  Output:	 [0.9485057]
 Target:	 [0.57703777]  Output:	 [0.91080604]
 Target:	 [0.91591884]  Output:	 [0.90206783]
 Target:	 [0.56656187]  Output:	 [0.95507445]
 Target:	 [0.5317814]  Output:	 [0.93322006]
 Target:	 [-0.99369788]  Output:	 [0.94230519]
 Target:	 [-0.79906882]  Output:	 [0.86591454]
 Target:	 [-0.05534942]  Output:	 [0.96694136]
 Target:	 [0.92708764]  Output:	 [0.93970529]
 Target:	 [0.79326899]  Output:	 [0.95996097]
 Target:	 [0.33713785]  Output:	 [0.94514918]
 Target:	 [0.88891187]  Output:	 [0.8483053]
 Target:	 [0.8672744]  Output:	 [0.91778218]
 Target:	 [-0.93951334]  Output:	 [0.91580441]
 Target:	 [0.10460859]  Output:	 [0.89059073]
 Target:	 [-0.99945289]  Output:	 [0.93378245]
 Target:	 [-0.10670992]  Output:	 [0.96171759]
 Target:	 [0.98116806]  Output:	 [0.94101968]
 Target:	 [0.96110926]  Output:	 [0.81855513]
 Target:	 [0.93510399]  Output:	 [0.88779272]
 Target:	 [0.72320154]  Output:	 [0.88214974]
 Target:	 [0.37725919]  Output:	 [0.95723036]
 Target:	 [-0.57486027]  Output:	 [0.92382943]
 Target:	 [0.27482685]  Output:	 [0.93098025]
 Target:	 [0.96343998]  Output:	 [0.90091368]
 Target:	 [-0.53679423]  Output:	 [0.90085078]
 Target:	 [-0.97140524]  Output:	 [0.85475308]
 Target:	 [0.41912884]  Output:	 [0.92572927]
 Target:	 [-0.07288446]  Output:	 [0.94202292]
 Target:	 [-0.86127466]  Output:	 [0.88659743]
 Target:	 [-0.7013182]  Output:	 [0.93119709]
 Target:	 [0.70500418]  Output:	 [0.74886498]
 Target:	 [-0.85404211]  Output:	 [0.91769773]
 Target:	 [-0.96021766]  Output:	 [0.96387393]
 Target:	 [-0.4581721]  Output:	 [0.95713198]
 Target:	 [-0.95624919]  Output:	 [0.95022318]
 Target:	 [-0.87610271]  Output:	 [0.88227989]
 Target:	 [0.99445039]  Output:	 [0.85948391]
 Target:	 [-0.74796654]  Output:	 [0.87008121]
 Target:	 [-0.91220372]  Output:	 [0.92394483]
 Target:	 [0.52565532]  Output:	 [0.88315249]
 Target:	 [-0.97684958]  Output:	 [0.82025039]
 Target:	 [-0.817982]  Output:	 [0.89010406]
 Target:	 [-0.83143416]  Output:	 [0.90036236]
 Target:	 [-0.38309524]  Output:	 [0.8424308]
 Target:	 [-0.42691649]  Output:	 [0.7293984]
 Target:	 [0.43478898]  Output:	 [0.90697228]
 Target:	 [0.77329601]  Output:	 [0.92396198]
 Target:	 [0.58064494]  Output:	 [0.84104473]
 Target:	 [0.92430762]  Output:	 [0.81798591]
 Target:	 [-0.19036924]  Output:	 [0.83781388]
 Target:	 [-0.7417113]  Output:	 [0.88601504]
 Target:	 [0.94592697]  Output:	 [0.95814313]
 Target:	 [0.89490421]  Output:	 [0.8965752]
 Target:	 [-0.40859034]  Output:	 [0.94782086]
 Target:	 [-0.43346907]  Output:	 [0.94859031]
 Target:	 [-0.17291181]  Output:	 [0.82106784]
 Target:	 [-0.5491599]  Output:	 [0.93078019]
 Target:	 [0.32521326]  Output:	 [0.89869905]
 Target:	 [0.36022609]  Output:	 [0.90345877]
 Target:	 [-0.5109672]  Output:	 [0.86855886]
 Target:	 [0.65033332]  Output:	 [0.96058744]
 Target:	 [-0.48558912]  Output:	 [0.89304864]
 Target:	 [-0.94168779]  Output:	 [0.90688795]
 Target:	 [0.9568188]  Output:	 [0.88411684]
 Target:	 [0.98360182]  Output:	 [0.90657173]
 Target:	 [0.98159279]  Output:	 [0.86347527]
 Target:	 [-0.5486081]  Output:	 [0.90795871]
 Target:	 [-0.96126914]  Output:	 [0.92534922]
 Target:	 [0.91726924]  Output:	 [0.93951453]
 Target:	 [-0.35505756]  Output:	 [0.85199855]
 Target:	 [0.2675205]  Output:	 [0.9282551]
 Target:	 [0.98924431]  Output:	 [0.9220404]
 Target:	 [-0.19213076]  Output:	 [0.91740667]
 Target:	 [-0.0950575]  Output:	 [0.90939808]
 Target:	 [-0.95328278]  Output:	 [0.80489283]
 Target:	 [-0.14799309]  Output:	 [0.89791719]
 Target:	 [-0.78643403]  Output:	 [0.89774381]
 Target:	 [-0.26832584]  Output:	 [0.81272287]
 Target:	 [-0.78387129]  Output:	 [0.87688691]
 Target:	 [-0.1481443]  Output:	 [0.91534357]
 Target:	 [0.83599443]  Output:	 [0.89969314]
 Target:	 [-0.99522195]  Output:	 [0.96129482]
 Target:	 [0.39844928]  Output:	 [0.90817864]
 Target:	 [0.4822299]  Output:	 [0.95582164]
 Target:	 [0.73517009]  Output:	 [0.9312031]
 Target:	 [-0.412019]  Output:	 [0.74421839]
 Target:	 [-0.87093192]  Output:	 [0.93055614]
 Target:	 [-0.99337327]  Output:	 [0.87426467]
 Target:	 [-0.17854297]  Output:	 [0.91924177]
 Target:	 [0.8574745]  Output:	 [0.93088531]
 Target:	 [-0.04609463]  Output:	 [0.80225298]
 Target:	 [-0.9126516]  Output:	 [0.90697218]
 Target:	 [0.95677712]  Output:	 [0.94987813]
 Target:	 [0.66871282]  Output:	 [0.85477332]
 Target:	 [-0.66649472]  Output:	 [0.92426041]
 Target:	 [0.21527776]  Output:	 [0.87391794]
 Target:	 [-0.9175571]  Output:	 [0.9372549]
 Target:	 [0.08493896]  Output:	 [0.95899706]
 Target:	 [0.91791757]  Output:	 [0.92306624]
 Target:	 [-0.91273521]  Output:	 [0.95012522]
 Target:	 [0.8504813]  Output:	 [0.86831762]
 Target:	 [0.95847917]  Output:	 [0.88751733]
 Target:	 [-0.61428234]  Output:	 [0.85358187]
 Target:	 [-0.89548547]  Output:	 [0.91596533]
 Target:	 [0.99052132]  Output:	 [0.87686746]
 Target:	 [0.47169644]  Output:	 [0.89978724]
 Target:	 [0.71386064]  Output:	 [0.95303481]
 Target:	 [-0.26814703]  Output:	 [0.89813143]
 Target:	 [-0.98244212]  Output:	 [0.85153899]
 Target:	 [-0.66779208]  Output:	 [0.88531094]
 Target:	 [-0.05843798]  Output:	 [0.80973325]

Training:

 Error at Epoch:	100		  is 	0.2748613747103332
 Error at Epoch:	1000	  is 	0.1538375315462685
 Error at Epoch:	10000	  is 	0.052481291327491617
 Error at Epoch:	100000	  is 	0.03345878293330646
 Error at Epoch:	1000000	  is 	0.009294469186627843

After Training :

 Target:	[0.36811599]	 Output:	 [0.37523367]
 Target:	[0.08717704]	 Output:	 [0.0890243]
 Target:	[0.1282448]	 Output:	 [0.13025828]
 Target:	[-0.72201388]	 Output:	 [-0.72806344]
 Target:	[-0.74931899]	 Output:	 [-0.75512865]
 Target:	[-0.46675852]	 Output:	 [-0.4784164]
 Target:	[-0.78265268]	 Output:	 [-0.80360598]
 Target:	[-0.99583365]	 Output:	 [-0.97623825]
 Target:	[0.9966595]	 Output:	 [0.98249891]
 Target:	[0.96989109]	 Output:	 [0.95852462]
 Target:	[0.80642815]	 Output:	 [0.8117655]
 Target:	[0.38335536]	 Output:	 [0.39858453]
 Target:	[-0.91577676]	 Output:	 [-0.91537129]
 Target:	[0.52186571]	 Output:	 [0.52549912]
 Target:	[0.27211242]	 Output:	 [0.28344229]
 Target:	[0.5067575]	 Output:	 [0.521825]
 Target:	[0.66075277]	 Output:	 [0.67485006]
 Target:	[-0.99446831]	 Output:	 [-0.98228758]
 Target:	[0.74837928]	 Output:	 [0.75428685]
 Target:	[-0.54560505]	 Output:	 [-0.54891536]
 Target:	[-0.85475578]	 Output:	 [-0.86375287]
 Target:	[-0.49861721]	 Output:	 [-0.51936156]
 Target:	[0.04963768]	 Output:	 [0.03202399]
 Target:	[0.473298]	 Output:	 [0.47226091]
 Target:	[0.05086182]	 Output:	 [0.05012851]
 Target:	[-0.75479236]	 Output:	 [-0.76104462]
 Target:	[-0.96215624]	 Output:	 [-0.9626369]
 Target:	[-0.23597047]	 Output:	 [-0.29875945]
 Target:	[-0.6079578]	 Output:	 [-0.63952716]
 Target:	[0.68225662]	 Output:	 [0.69461933]
 Target:	[-0.94425292]	 Output:	 [-0.93793672]
 Target:	[0.4535296]	 Output:	 [0.46499991]
 Target:	[-0.3559944]	 Output:	 [-0.36714813]
 Target:	[-0.75739483]	 Output:	 [-0.76016276]
 Target:	[-0.99731553]	 Output:	 [-0.96995394]
 Target:	[0.91305584]	 Output:	 [0.9020964]
 Target:	[0.72087598]	 Output:	 [0.71291423]
 Target:	[0.62278107]	 Output:	 [0.63042036]
 Target:	[0.7788323]	 Output:	 [0.78452197]
 Target:	[-0.76719495]	 Output:	 [-0.76838341]
 Target:	[-0.15962953]	 Output:	 [-0.15541377]
 Target:	[-0.53380977]	 Output:	 [-0.57384776]
 Target:	[0.59407369]	 Output:	 [0.61506049]
 Target:	[0.70827124]	 Output:	 [0.71900643]
 Target:	[-0.64396842]	 Output:	 [-0.65873225]
 Target:	[-0.46055114]	 Output:	 [-0.47515139]
 Target:	[-0.19249224]	 Output:	 [-0.20158609]
 Target:	[0.28885534]	 Output:	 [0.29296462]
 Target:	[0.14493639]	 Output:	 [0.14788815]
 Target:	[0.83579681]	 Output:	 [0.83794787]
 Target:	[0.14339964]	 Output:	 [0.14882661]
 Target:	[-0.83649792]	 Output:	 [-0.84295422]
 Target:	[0.81366013]	 Output:	 [0.80255666]
 Target:	[-0.72571994]	 Output:	 [-0.73149901]
 Target:	[0.14592956]	 Output:	 [0.15208039]
 Target:	[-0.98630222]	 Output:	 [-0.97208282]
 Target:	[-0.98476344]	 Output:	 [-0.95453526]
 Target:	[-0.98671176]	 Output:	 [-0.97458594]
 Target:	[0.98563062]	 Output:	 [0.99008836]
 Target:	[-0.28888907]	 Output:	 [-0.29896841]
 Target:	[0.89278723]	 Output:	 [0.89007206]
 Target:	[-0.81773819]	 Output:	 [-0.79704775]
 Target:	[0.50729027]	 Output:	 [0.51845775]
 Target:	[-0.99698924]	 Output:	 [-0.97697535]
 Target:	[-0.23444156]	 Output:	 [-0.24411566]
 Target:	[0.3243602]	 Output:	 [0.32805525]
 Target:	[-0.13750987]	 Output:	 [-0.1465709]
 Target:	[0.8668631]	 Output:	 [0.86930418]
 Target:	[0.76634208]	 Output:	 [0.77230918]
 Target:	[0.80929459]	 Output:	 [0.78208239]
 Target:	[-0.1281304]	 Output:	 [-0.13169839]
 Target:	[0.96814927]	 Output:	 [0.97198291]
 Target:	[0.14114521]	 Output:	 [0.1463948]
 Target:	[0.65504897]	 Output:	 [0.66100223]
 Target:	[0.1537327]	 Output:	 [0.1599582]
 Target:	[-0.999704]	 Output:	 [-0.97696255]
 Target:	[0.56717085]	 Output:	 [0.57139082]
 Target:	[-0.8444903]	 Output:	 [-0.84733247]
 Target:	[-0.6174509]	 Output:	 [-0.62473402]
 Target:	[0.05902174]	 Output:	 [0.05933675]
 Target:	[0.14235893]	 Output:	 [0.14689113]
 Target:	[-0.58610491]	 Output:	 [-0.59972178]
 Target:	[-0.98192932]	 Output:	 [-0.9749485]
 Target:	[0.38737566]	 Output:	 [0.39625949]
 Target:	[0.85501082]	 Output:	 [0.82819804]
 Target:	[0.73318204]	 Output:	 [0.73675535]
 Target:	[0.94202816]	 Output:	 [0.9291745]
 Target:	[-0.927958]	 Output:	 [-0.91752919]
 Target:	[0.97025062]	 Output:	 [0.92444552]
