Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 20


Before Training:

 Target:	 [-0.9589729]  Output:	 [0.99330857]
 Target:	[-0.78916936]	 Output:	 [-0.79487219]
 Target:	[0.97563173]	 Output:	 [0.96852137]
 Target:	[-0.00475229]	 Output:	 [-0.02201458]
 Target:	[0.87662447]	 Output:	 [0.84124215]
 Target:	[-0.7470592]	 Output:	 [-0.7638796]
 Target:	[-0.25623537]	 Output:	 [-0.26095566]
 Target:	[-0.99904365]	 Output:	 [-0.99100341]
 Target:	[-0.89919875]	 Output:	 [-0.89200623]
 Target:	[0.57938468]	 Output:	 [0.59696694]

Accuracy = 0.9890253499132403

-----------------------------------------------------------------------------------

Epochs = 1000000
Learning rate = 0.0001
Hidden units = 20


Before Training:

 Target:	 [-0.60276121]  Output:	 [0.99686552]
 Target:	 [-0.25355457]  Output:	 [0.98645248]
 Target:	 [-0.97778116]  Output:	 [0.99706891]
 Target:	 [0.98522547]  Output:	 [0.99464794]
 Target:	 [0.83719621]  Output:	 [0.99235793]
 Target:	 [0.56548751]  Output:	 [0.98254272]
 Target:	 [0.78261525]  Output:	 [0.9398611]
 Target:	 [-0.73989935]  Output:	 [0.99756179]
 Target:	 [-0.87740472]  Output:	 [0.98774678]
 Target:	 [0.94122201]  Output:	 [0.9961255]
 Target:	 [0.26944964]  Output:	 [0.87621998]
 Target:	 [0.39838554]  Output:	 [0.9937639]
 Target:	 [0.97295267]  Output:	 [0.95050089]
 Target:	 [0.29318749]  Output:	 [0.99504638]
 Target:	 [0.35983408]  Output:	 [0.99634885]
 Target:	 [-0.40906281]  Output:	 [0.98408697]
 Target:	 [0.995794]  Output:	 [0.94544718]
 Target:	 [-0.37865977]  Output:	 [0.97813618]
 Target:	 [0.72720441]  Output:	 [0.94738387]
 Target:	 [0.35877527]  Output:	 [0.9944276]
 Target:	 [-0.99383268]  Output:	 [0.95487526]
 Target:	 [-0.99136682]  Output:	 [0.99683254]
 Target:	 [0.89360265]  Output:	 [0.98625444]
 Target:	 [-0.56862214]  Output:	 [0.99289639]
 Target:	 [0.22991244]  Output:	 [0.99769472]
 Target:	 [0.50377968]  Output:	 [0.99394011]
 Target:	 [0.99133275]  Output:	 [0.99803676]
 Target:	 [0.9209914]  Output:	 [0.99911053]
 Target:	 [-0.35670423]  Output:	 [0.96554535]
 Target:	 [0.97678521]  Output:	 [0.9985442]
 Target:	 [0.88713005]  Output:	 [0.99939788]
 Target:	 [0.44900341]  Output:	 [0.9987931]
 Target:	 [0.2143628]  Output:	 [0.91188102]
 Target:	 [0.49410702]  Output:	 [0.98089367]
 Target:	 [0.11154329]  Output:	 [0.998724]
 Target:	 [0.97530158]  Output:	 [0.99543686]
 Target:	 [0.95899052]  Output:	 [0.96866035]
 Target:	 [0.86747623]  Output:	 [0.98130573]
 Target:	 [0.00565653]  Output:	 [0.98715707]
 Target:	 [0.94391133]  Output:	 [0.98721372]
 Target:	 [-0.7215064]  Output:	 [0.97093433]
 Target:	 [0.99433444]  Output:	 [0.99281568]
 Target:	 [-0.97827246]  Output:	 [0.99762236]
 Target:	 [-0.99888074]  Output:	 [0.99910252]
 Target:	 [0.30356117]  Output:	 [0.98675166]
 Target:	 [0.49351624]  Output:	 [0.99274358]
 Target:	 [-0.99939347]  Output:	 [0.9330303]
 Target:	 [-0.4459966]  Output:	 [0.99746911]
 Target:	 [-0.02492045]  Output:	 [0.9967662]
 Target:	 [-0.78933843]  Output:	 [0.96043898]
 Target:	 [0.24011896]  Output:	 [0.99833679]
 Target:	 [-0.99989325]  Output:	 [0.99691651]
 Target:	 [0.56325993]  Output:	 [0.98569932]
 Target:	 [0.0805987]  Output:	 [0.96581415]
 Target:	 [-0.31940891]  Output:	 [0.85071107]
 Target:	 [0.42324363]  Output:	 [0.99252322]
 Target:	 [-0.27981458]  Output:	 [0.99357406]
 Target:	 [-0.9838614]  Output:	 [0.99752648]
 Target:	 [0.23338173]  Output:	 [0.99222791]
 Target:	 [0.93238028]  Output:	 [0.99864062]
 Target:	 [0.74240401]  Output:	 [0.90380209]
 Target:	 [-0.62150848]  Output:	 [0.99078081]
 Target:	 [-0.95659435]  Output:	 [0.96294584]
 Target:	 [-0.99801936]  Output:	 [0.99837558]
 Target:	 [0.55042584]  Output:	 [0.99761822]
 Target:	 [0.57115908]  Output:	 [0.90124902]
 Target:	 [-0.60748029]  Output:	 [0.98865183]
 Target:	 [-0.99034383]  Output:	 [0.99876935]
 Target:	 [0.49937616]  Output:	 [0.99794368]
 Target:	 [-0.88927857]  Output:	 [0.98924209]
 Target:	 [-0.04228386]  Output:	 [0.99537142]
 Target:	 [0.08462544]  Output:	 [0.94406738]
 Target:	 [-0.92326827]  Output:	 [0.99783815]
 Target:	 [0.79443696]  Output:	 [0.99723401]
 Target:	 [-0.98667157]  Output:	 [0.98894734]
 Target:	 [-0.13866093]  Output:	 [0.99818801]
 Target:	 [0.95814599]  Output:	 [0.98075975]
 Target:	 [-0.68150977]  Output:	 [0.99509332]
 Target:	 [0.92421974]  Output:	 [0.99770753]
 Target:	 [0.36572567]  Output:	 [0.99729089]
 Target:	 [-0.50587314]  Output:	 [0.98375919]
 Target:	 [-0.99284386]  Output:	 [0.99723035]
 Target:	 [-0.9971545]  Output:	 [0.99281123]
 Target:	 [-0.04731467]  Output:	 [0.97822921]
 Target:	 [-0.82008939]  Output:	 [0.99240519]
 Target:	 [0.82419323]  Output:	 [0.98838926]
 Target:	 [0.9925448]  Output:	 [0.99837062]
 Target:	 [-0.30046863]  Output:	 [0.9895613]
 Target:	 [0.93408934]  Output:	 [0.99691688]
 Target:	 [0.37625516]  Output:	 [0.98868205]
 Target:	 [0.69846422]  Output:	 [0.98755429]
 Target:	 [0.47443202]  Output:	 [0.99267524]
 Target:	 [0.82251941]  Output:	 [0.99025776]
 Target:	 [0.76414638]  Output:	 [0.98192706]
 Target:	 [0.22908236]  Output:	 [0.99765131]
 Target:	 [0.99387498]  Output:	 [0.9959212]
 Target:	 [0.86335702]  Output:	 [0.99305176]
 Target:	 [-0.89190253]  Output:	 [0.99575784]
 Target:	 [0.70739402]  Output:	 [0.95925181]
 Target:	 [-0.10887476]  Output:	 [0.98292256]
 Target:	 [-0.99802462]  Output:	 [0.96968297]
 Target:	 [-0.8973353]  Output:	 [0.99101143]
 Target:	 [0.43215627]  Output:	 [0.98848588]
 Target:	 [0.59830053]  Output:	 [0.98458933]
 Target:	 [-0.99693848]  Output:	 [0.96478641]
 Target:	 [-0.80509182]  Output:	 [0.95092226]
 Target:	 [0.52430029]  Output:	 [0.99913734]
 Target:	 [-0.60659475]  Output:	 [0.99741931]
 Target:	 [0.46430615]  Output:	 [0.99390897]
 Target:	 [0.41494054]  Output:	 [0.9687221]
 Target:	 [-0.42102857]  Output:	 [0.9444108]
 Target:	 [-0.52062255]  Output:	 [0.99597689]
 Target:	 [-0.16160546]  Output:	 [0.89992774]
 Target:	 [-0.98979775]  Output:	 [0.99531331]
 Target:	 [-0.52370549]  Output:	 [0.98083606]
 Target:	 [-0.23463265]  Output:	 [0.95127789]
 Target:	 [0.25039138]  Output:	 [0.98900319]
 Target:	 [0.87397045]  Output:	 [0.98120602]
 Target:	 [0.99974806]  Output:	 [0.98064127]
 Target:	 [0.68671361]  Output:	 [0.98745068]
 Target:	 [-0.99776916]  Output:	 [0.98628205]
 Target:	 [0.28771546]  Output:	 [0.99814776]
 Target:	 [0.87849695]  Output:	 [0.99074697]
 Target:	 [-0.56664264]  Output:	 [0.99324267]
 Target:	 [0.81359169]  Output:	 [0.99853484]
 Target:	 [0.95805299]  Output:	 [0.99941989]
 Target:	 [-0.11509305]  Output:	 [0.99246495]
 Target:	 [-0.99865977]  Output:	 [0.98208586]
 Target:	 [-0.99751405]  Output:	 [0.99388888]
 Target:	 [-0.23957525]  Output:	 [0.99956265]
 Target:	 [-0.52612861]  Output:	 [0.99891286]
 Target:	 [0.96336086]  Output:	 [0.99465035]
 Target:	 [0.97266821]  Output:	 [0.99636921]
 Target:	 [0.83523873]  Output:	 [0.99803205]
 Target:	 [0.8051174]  Output:	 [0.95180584]
 Target:	 [-0.76352173]  Output:	 [0.99747055]
 Target:	 [-0.58048608]  Output:	 [0.98723088]
 Target:	 [-0.42365373]  Output:	 [0.99078564]
 Target:	 [0.71215176]  Output:	 [0.97510332]
 Target:	 [-0.14503707]  Output:	 [0.9974984]
 Target:	 [-0.57802331]  Output:	 [0.97320501]
 Target:	 [-0.089504]  Output:	 [0.99896652]
 Target:	 [0.73697658]  Output:	 [0.99274219]
 Target:	 [0.77082906]  Output:	 [0.99859185]
 Target:	 [0.98241225]  Output:	 [0.99866368]
 Target:	 [-0.97898879]  Output:	 [0.97795986]
 Target:	 [-0.13827669]  Output:	 [0.99249508]
 Target:	 [0.13990639]  Output:	 [0.99810892]
 Target:	 [0.13998021]  Output:	 [0.98360204]
 Target:	 [0.63015317]  Output:	 [0.9989976]
 Target:	 [0.21987863]  Output:	 [0.99944575]
 Target:	 [-0.01618932]  Output:	 [0.94686374]
 Target:	 [-0.92038158]  Output:	 [0.97789706]
 Target:	 [-0.79195723]  Output:	 [0.99600448]
 Target:	 [0.96615785]  Output:	 [0.94656079]
 Target:	 [0.39892669]  Output:	 [0.99778625]
 Target:	 [0.82030463]  Output:	 [0.98712878]
 Target:	 [-0.65120354]  Output:	 [0.99557874]
 Target:	 [0.39044381]  Output:	 [0.98202663]
 Target:	 [0.01161284]  Output:	 [0.96659052]
 Target:	 [0.99987638]  Output:	 [0.97150928]
 Target:	 [0.97284504]  Output:	 [0.99123579]
 Target:	 [0.08110488]  Output:	 [0.9639649]
 Target:	 [0.81060137]  Output:	 [0.99744336]
 Target:	 [-0.40386224]  Output:	 [0.99852421]
 Target:	 [0.27467555]  Output:	 [0.99846899]
 Target:	 [0.4957074]  Output:	 [0.99540384]
 Target:	 [0.06326112]  Output:	 [0.99772557]
 Target:	 [-0.21327091]  Output:	 [0.98665332]
 Target:	 [0.99763771]  Output:	 [0.99155815]
 Target:	 [-0.36606163]  Output:	 [0.99768267]
 Target:	 [-0.99713041]  Output:	 [0.9981357]
 Target:	 [-0.66118601]  Output:	 [0.98665237]
 Target:	 [0.54530325]  Output:	 [0.99138091]
 Target:	 [0.75558638]  Output:	 [0.97696267]
 Target:	 [-0.87154568]  Output:	 [0.96087767]
 Target:	 [0.19178005]  Output:	 [0.97468197]
 Target:	 [0.94457901]  Output:	 [0.99789336]
 Target:	 [-0.45619207]  Output:	 [0.98512074]
 Target:	 [-0.54240516]  Output:	 [0.9827098]
 Target:	 [0.61954109]  Output:	 [0.99910502]
 Target:	 [-0.386905]  Output:	 [0.99095824]
 Target:	 [-0.92680698]  Output:	 [0.99775478]
 Target:	 [0.92832948]  Output:	 [0.9747229]
 Target:	 [0.40915478]  Output:	 [0.93185518]
 Target:	 [0.10614612]  Output:	 [0.98827579]
 Target:	 [0.81235976]  Output:	 [0.99071654]
 Target:	 [-0.8565561]  Output:	 [0.99601108]
 Target:	 [-0.43834364]  Output:	 [0.99795562]
 Target:	 [0.89221802]  Output:	 [0.9890721]
 Target:	 [0.76189919]  Output:	 [0.97619185]
 Target:	 [0.16554322]  Output:	 [0.9983923]
 Target:	 [-0.46116845]  Output:	 [0.99786452]
 Target:	 [0.43826351]  Output:	 [0.96839844]
 Target:	 [-0.70692299]  Output:	 [0.96820199]
 Target:	 [0.90430195]  Output:	 [0.998165]
 Target:	 [0.96952601]  Output:	 [0.99592694]
 Target:	 [-0.6533437]  Output:	 [0.97141124]
 Target:	 [-0.89071648]  Output:	 [0.99294284]
 Target:	 [0.49501851]  Output:	 [0.91829968]
 Target:	 [-0.99407382]  Output:	 [0.96622428]
 Target:	 [0.74550195]  Output:	 [0.9977189]
 Target:	 [0.34141091]  Output:	 [0.99268163]
 Target:	 [-0.55764252]  Output:	 [0.97003735]
 Target:	 [-0.82174179]  Output:	 [0.95375389]
 Target:	 [-0.41122017]  Output:	 [0.94185774]
 Target:	 [0.72716923]  Output:	 [0.99712128]
 Target:	 [-0.16100845]  Output:	 [0.98911334]
 Target:	 [-0.42041951]  Output:	 [0.9435274]
 Target:	 [-0.14384891]  Output:	 [0.99541715]
 Target:	 [0.02634381]  Output:	 [0.99521925]
 Target:	 [-0.98778749]  Output:	 [0.95711308]
 Target:	 [-0.64199919]  Output:	 [0.99032317]
 Target:	 [-0.72500619]  Output:	 [0.99645239]
 Target:	 [-0.48530413]  Output:	 [0.97393946]
 Target:	 [0.98567762]  Output:	 [0.99920703]
 Target:	 [-0.01584383]  Output:	 [0.99314966]
 Target:	 [-0.99957699]  Output:	 [0.99795356]
 Target:	 [0.42345191]  Output:	 [0.9994368]
 Target:	 [0.95601596]  Output:	 [0.99305138]
 Target:	 [0.44041042]  Output:	 [0.98013234]
 Target:	 [-0.92573935]  Output:	 [0.9878881]
 Target:	 [-0.12654208]  Output:	 [0.94493372]
 Target:	 [0.71074199]  Output:	 [0.99419519]
 Target:	 [0.6290216]  Output:	 [0.99870502]
 Target:	 [-0.1804347]  Output:	 [0.98100103]
 Target:	 [-0.71751183]  Output:	 [0.98787861]
 Target:	 [0.65894872]  Output:	 [0.99778548]
 Target:	 [0.18356677]  Output:	 [0.99850339]
 Target:	 [0.81535026]  Output:	 [0.99257654]
 Target:	 [0.48541038]  Output:	 [0.97094129]
 Target:	 [0.96463876]  Output:	 [0.99116811]
 Target:	 [0.20880207]  Output:	 [0.99532323]
 Target:	 [0.72794668]  Output:	 [0.99859705]
 Target:	 [-0.21181181]  Output:	 [0.98896369]
 Target:	 [0.38049024]  Output:	 [0.99842068]
 Target:	 [0.71560296]  Output:	 [0.99852641]
 Target:	 [-0.97991942]  Output:	 [0.9881623]
 Target:	 [0.58847602]  Output:	 [0.99293664]
 Target:	 [0.24718437]  Output:	 [0.98575728]
 Target:	 [-0.06861962]  Output:	 [0.93761762]
 Target:	 [0.9905148]  Output:	 [0.9918426]
 Target:	 [0.88216522]  Output:	 [0.99872767]
 Target:	 [-0.19538917]  Output:	 [0.94984423]
 Target:	 [-0.57808234]  Output:	 [0.98338527]
 Target:	 [-0.97700753]  Output:	 [0.99312418]
 Target:	 [0.18778987]  Output:	 [0.99612876]
 Target:	 [0.77788499]  Output:	 [0.96876844]
 Target:	 [0.92153989]  Output:	 [0.99524371]
 Target:	 [0.93979169]  Output:	 [0.99157221]
 Target:	 [-0.97143665]  Output:	 [0.97411447]
 Target:	 [-0.92332944]  Output:	 [0.98717925]
 Target:	 [-0.67145845]  Output:	 [0.99949895]
 Target:	 [0.29927385]  Output:	 [0.99338865]
 Target:	 [0.67338853]  Output:	 [0.95693486]
 Target:	 [0.6150399]  Output:	 [0.99722807]
 Target:	 [-0.3475597]  Output:	 [0.99742724]
 Target:	 [0.99189899]  Output:	 [0.99639953]
 Target:	 [-0.99997329]  Output:	 [0.92988946]
 Target:	 [-0.99335048]  Output:	 [0.98426929]
 Target:	 [-0.16018263]  Output:	 [0.98469752]
 Target:	 [0.9974523]  Output:	 [0.98956058]
 Target:	 [0.94373488]  Output:	 [0.96746606]
 Target:	 [-0.11957735]  Output:	 [0.99772927]
 Target:	 [-0.103777]  Output:	 [0.99798376]
 Target:	 [0.80992224]  Output:	 [0.99266529]
 Target:	 [-0.91657393]  Output:	 [0.9965392]
 Target:	 [-0.44248455]  Output:	 [0.98926703]
 Target:	 [0.56723119]  Output:	 [0.9798602]
 Target:	 [0.07640167]  Output:	 [0.99948952]
 Target:	 [-0.19796744]  Output:	 [0.99836884]
 Target:	 [0.79865768]  Output:	 [0.99845027]
 Target:	 [0.03732985]  Output:	 [0.99472614]
 Target:	 [-0.67296282]  Output:	 [0.98420734]
 Target:	 [-0.92823438]  Output:	 [0.9985767]
 Target:	 [-0.06840866]  Output:	 [0.9409336]
 Target:	 [0.96345991]  Output:	 [0.99722782]
 Target:	 [0.83352234]  Output:	 [0.99792824]
 Target:	 [0.97978794]  Output:	 [0.99879601]
 Target:	 [-0.97990889]  Output:	 [0.96083561]
 Target:	 [0.11708513]  Output:	 [0.99436511]
 Target:	 [-0.99738745]  Output:	 [0.99521831]
 Target:	 [-0.53416419]  Output:	 [0.94266649]
 Target:	 [0.47271979]  Output:	 [0.99754588]
 Target:	 [-0.53198201]  Output:	 [0.99894329]
 Target:	 [-0.26237585]  Output:	 [0.99700105]
 Target:	 [-0.99956397]  Output:	 [0.99955596]
 Target:	 [-0.4302913]  Output:	 [0.99851768]
 Target:	 [0.48929308]  Output:	 [0.99891148]
 Target:	 [-0.62083163]  Output:	 [0.90785679]
 Target:	 [-0.48707204]  Output:	 [0.9854484]
 Target:	 [0.37882456]  Output:	 [0.97796922]
 Target:	 [0.86319541]  Output:	 [0.99508745]
 Target:	 [-0.3812757]  Output:	 [0.9964431]
 Target:	 [-0.54172965]  Output:	 [0.99576583]
 Target:	 [0.4039844]  Output:	 [0.99343931]
 Target:	 [-0.15039772]  Output:	 [0.9943494]
 Target:	 [-0.18547012]  Output:	 [0.9576755]
 Target:	 [0.48778942]  Output:	 [0.95970241]
 Target:	 [0.68333965]  Output:	 [0.88857702]
 Target:	 [0.88238453]  Output:	 [0.99837024]
 Target:	 [0.8750883]  Output:	 [0.97085521]
 Target:	 [0.75449755]  Output:	 [0.99409741]
 Target:	 [0.02534946]  Output:	 [0.97924579]
 Target:	 [0.07260403]  Output:	 [0.99800161]
 Target:	 [0.96146745]  Output:	 [0.98664769]
 Target:	 [-0.84650451]  Output:	 [0.99908113]
 Target:	 [0.76640586]  Output:	 [0.97113984]
 Target:	 [-0.99979888]  Output:	 [0.99651014]
 Target:	 [-0.99806687]  Output:	 [0.99714188]
 Target:	 [0.97069538]  Output:	 [0.99847872]
 Target:	 [-0.72723392]  Output:	 [0.99846705]
 Target:	 [0.46812252]  Output:	 [0.95744963]
 Target:	 [0.82769589]  Output:	 [0.9832018]
 Target:	 [-0.99979835]  Output:	 [0.99454866]
 Target:	 [-0.80767078]  Output:	 [0.99434183]
 Target:	 [0.93405131]  Output:	 [0.98945274]
 Target:	 [-0.98581304]  Output:	 [0.91419986]
 Target:	 [0.616619]  Output:	 [0.9865761]
 Target:	 [-0.54532093]  Output:	 [0.99003143]
 Target:	 [-0.12400522]  Output:	 [0.99904009]
 Target:	 [-0.76690648]  Output:	 [0.99898938]
 Target:	 [0.60547997]  Output:	 [0.99934716]
 Target:	 [-0.61796026]  Output:	 [0.96914058]
 Target:	 [-0.7584944]  Output:	 [0.99722694]
 Target:	 [0.90728784]  Output:	 [0.97404943]
 Target:	 [0.23663977]  Output:	 [0.99315109]
 Target:	 [0.98159622]  Output:	 [0.99606245]
 Target:	 [-0.72937345]  Output:	 [0.99810258]
 Target:	 [0.73114955]  Output:	 [0.99923973]
 Target:	 [-0.84185268]  Output:	 [0.99821207]
 Target:	 [0.25021487]  Output:	 [0.9958583]
 Target:	 [-0.08870395]  Output:	 [0.99890893]
 Target:	 [0.69295649]  Output:	 [0.99882365]
 Target:	 [0.79162672]  Output:	 [0.97799554]
 Target:	 [-0.39794446]  Output:	 [0.99931607]
 Target:	 [-0.74306444]  Output:	 [0.99514486]
 Target:	 [0.18150503]  Output:	 [0.99895184]
 Target:	 [0.98670991]  Output:	 [0.99145915]
 Target:	 [0.75898828]  Output:	 [0.98696028]
 Target:	 [-0.97437345]  Output:	 [0.95843261]
 Target:	 [-0.99805011]  Output:	 [0.99932721]
 Target:	 [-0.39031186]  Output:	 [0.98211219]
 Target:	 [0.01161909]  Output:	 [0.96887728]
 Target:	 [-0.8437582]  Output:	 [0.99093903]
 Target:	 [0.99760385]  Output:	 [0.97995506]
 Target:	 [0.52130779]  Output:	 [0.99952092]
 Target:	 [0.44178135]  Output:	 [0.98603203]
 Target:	 [-0.69879517]  Output:	 [0.99577565]
 Target:	 [0.91284431]  Output:	 [0.97806258]
 Target:	 [-0.78719666]  Output:	 [0.99663447]
 Target:	 [0.48370187]  Output:	 [0.97834495]
 Target:	 [-0.10914309]  Output:	 [0.97331276]
 Target:	 [-0.75530114]  Output:	 [0.99896273]
 Target:	 [0.98182126]  Output:	 [0.99799908]
 Target:	 [-0.97269529]  Output:	 [0.99058104]
 Target:	 [0.67003172]  Output:	 [0.99819709]
 Target:	 [0.04836122]  Output:	 [0.99618941]
 Target:	 [-0.53092249]  Output:	 [0.98356606]
 Target:	 [0.90055144]  Output:	 [0.98630591]
 Target:	 [0.99935316]  Output:	 [0.99059638]
 Target:	 [0.95013362]  Output:	 [0.99934154]
 Target:	 [-0.72103169]  Output:	 [0.99513647]
 Target:	 [0.52956902]  Output:	 [0.99183602]
 Target:	 [-0.7005001]  Output:	 [0.97028597]
 Target:	 [0.42760465]  Output:	 [0.98603415]
 Target:	 [-0.27651484]  Output:	 [0.99826321]
 Target:	 [0.47503421]  Output:	 [0.97252304]
 Target:	 [0.25422133]  Output:	 [0.980931]
 Target:	 [-0.53968448]  Output:	 [0.99743198]
 Target:	 [0.89856344]  Output:	 [0.96597811]
 Target:	 [0.59326453]  Output:	 [0.99505781]
 Target:	 [-0.37611356]  Output:	 [0.99873505]
 Target:	 [-0.82536352]  Output:	 [0.98461268]
 Target:	 [-0.05952632]  Output:	 [0.9943344]
 Target:	 [0.88747023]  Output:	 [0.95607563]
 Target:	 [-0.21597539]  Output:	 [0.96991401]
 Target:	 [-0.54108551]  Output:	 [0.94041088]
 Target:	 [0.86105313]  Output:	 [0.99752848]
 Target:	 [0.68471736]  Output:	 [0.98787915]
 Target:	 [-0.96123667]  Output:	 [0.98919122]
 Target:	 [0.22940157]  Output:	 [0.99235343]
 Target:	 [-0.61028178]  Output:	 [0.99682519]
 Target:	 [0.56439746]  Output:	 [0.99504096]
 Target:	 [-0.93174523]  Output:	 [0.99802408]
 Target:	 [0.77698047]  Output:	 [0.94151468]
 Target:	 [0.97974789]  Output:	 [0.96870365]
 Target:	 [0.13682535]  Output:	 [0.98844238]
 Target:	 [0.78981831]  Output:	 [0.94102995]
 Target:	 [-0.04313546]  Output:	 [0.99701411]
 Target:	 [-0.40812144]  Output:	 [0.94829031]
 Target:	 [0.49521043]  Output:	 [0.91196692]
 Target:	 [-0.93010512]  Output:	 [0.99170748]
 Target:	 [-0.99439625]  Output:	 [0.99513838]
 Target:	 [-0.80774878]  Output:	 [0.98487127]
 Target:	 [-0.00774681]  Output:	 [0.99719]
 Target:	 [0.74582789]  Output:	 [0.98095212]
 Target:	 [0.75349776]  Output:	 [0.99667546]
 Target:	 [-0.9619731]  Output:	 [0.94752578]
 Target:	 [0.9248729]  Output:	 [0.95621652]

Training:

 Error at Epoch:	100		  is 	3.1051928971625427
 Error at Epoch:	1000	  is 	0.1930154689044668
 Error at Epoch:	10000	  is 	0.055076285647061046
 Error at Epoch:	100000	  is 	0.025090887173331723
 Error at Epoch:	1000000	  is 	0.007774579442372487

After Training :

 Target:	[0.148912]	 Output:	 [0.14294905]
 Target:	[-0.85394974]	 Output:	 [-0.85956779]
 Target:	[0.94663975]	 Output:	 [0.93487247]
 Target:	[-0.46241155]	 Output:	 [-0.46218143]
 Target:	[-0.35795287]	 Output:	 [-0.36572324]
 Target:	[0.61250617]	 Output:	 [0.62681329]
 Target:	[-0.56817504]	 Output:	 [-0.55750458]
 Target:	[-0.75655696]	 Output:	 [-0.76620451]
 Target:	[-0.96892692]	 Output:	 [-0.96554647]
 Target:	[0.99087671]	 Output:	 [0.96521295]
 Target:	[0.22609476]	 Output:	 [0.24591743]
 Target:	[-0.91206265]	 Output:	 [-0.91150544]
 Target:	[-0.13044689]	 Output:	 [-0.13221832]
 Target:	[0.70103782]	 Output:	 [0.69222262]
 Target:	[-0.90461789]	 Output:	 [-0.90992137]
 Target:	[0.75281811]	 Output:	 [0.75620549]
 Target:	[0.2152695]	 Output:	 [0.22096571]
 Target:	[0.04068375]	 Output:	 [0.04561583]
 Target:	[0.69054917]	 Output:	 [0.70189984]
 Target:	[0.89112586]	 Output:	 [0.89485333]
 Target:	[-0.88936908]	 Output:	 [-0.89065648]
 Target:	[0.3368791]	 Output:	 [0.34267725]
 Target:	[-0.8195488]	 Output:	 [-0.80495713]
 Target:	[-0.18507854]	 Output:	 [-0.14996295]
 Target:	[0.71684258]	 Output:	 [0.69883712]
 Target:	[0.09717703]	 Output:	 [0.09800563]
 Target:	[-0.45728818]	 Output:	 [-0.46818613]
 Target:	[0.24714677]	 Output:	 [0.24954078]
 Target:	[-0.83532324]	 Output:	 [-0.7981425]
 Target:	[-0.49832416]	 Output:	 [-0.50159106]
 Target:	[-0.8321191]	 Output:	 [-0.82693233]
 Target:	[0.54598806]	 Output:	 [0.54887391]
 Target:	[-0.33751866]	 Output:	 [-0.35299603]
 Target:	[0.62740188]	 Output:	 [0.62567712]
 Target:	[0.78151048]	 Output:	 [0.77637684]
 Target:	[0.45625022]	 Output:	 [0.48395596]
 Target:	[0.845444]	 Output:	 [0.84987118]
 Target:	[-0.84118541]	 Output:	 [-0.82723998]
 Target:	[0.45053896]	 Output:	 [0.46533025]
 Target:	[-0.43621213]	 Output:	 [-0.43433584]
 Target:	[-0.23487694]	 Output:	 [-0.24200962]
 Target:	[-0.01612525]	 Output:	 [-0.02513925]
 Target:	[0.83349388]	 Output:	 [0.86205737]
 Target:	[-0.80320964]	 Output:	 [-0.81911675]
 Target:	[0.97908066]	 Output:	 [0.96146777]
 Target:	[-0.8534637]	 Output:	 [-0.85828607]
 Target:	[0.2998897]	 Output:	 [0.31314138]
 Target:	[0.02885546]	 Output:	 [0.03688248]
 Target:	[-0.20591636]	 Output:	 [-0.21078291]
 Target:	[-0.11499743]	 Output:	 [-0.12133231]
 Target:	[0.57949672]	 Output:	 [0.5923902]
 Target:	[-0.78745315]	 Output:	 [-0.7942124]
 Target:	[-0.96155716]	 Output:	 [-0.94198818]
 Target:	[0.28497412]	 Output:	 [0.28540737]
 Target:	[0.99926639]	 Output:	 [0.98878202]
 Target:	[-0.32846755]	 Output:	 [-0.34226635]
 Target:	[0.64925499]	 Output:	 [0.66086563]
 Target:	[0.95454228]	 Output:	 [0.94039876]
 Target:	[0.32446426]	 Output:	 [0.3303532]
 Target:	[-0.19826439]	 Output:	 [-0.20293286]
 Target:	[-0.9619071]	 Output:	 [-0.96164249]
 Target:	[-0.11446595]	 Output:	 [-0.11778971]
 Target:	[-0.99633157]	 Output:	 [-0.99892645]
 Target:	[-0.72532172]	 Output:	 [-0.73350923]
 Target:	[0.90058703]	 Output:	 [0.90251072]
 Target:	[0.52544136]	 Output:	 [0.53104932]
 Target:	[0.9690585]	 Output:	 [0.9649165]
 Target:	[-0.97290571]	 Output:	 [-0.96260517]
 Target:	[0.22077551]	 Output:	 [0.23068112]
 Target:	[-0.59922656]	 Output:	 [-0.61501221]
 Target:	[-0.52791444]	 Output:	 [-0.54432987]
 Target:	[-0.39113411]	 Output:	 [-0.38984286]
 Target:	[0.29594597]	 Output:	 [0.30179832]
 Target:	[0.96923959]	 Output:	 [0.97331622]
 Target:	[0.99990224]	 Output:	 [1.00562706]
 Target:	[-0.19269978]	 Output:	 [-0.20136557]
 Target:	[-0.32523635]	 Output:	 [-0.32012248]
 Target:	[-0.74900034]	 Output:	 [-0.73560181]
 Target:	[-0.99277569]	 Output:	 [-0.97854685]
 Target:	[-0.7849532]	 Output:	 [-0.7951677]
 Target:	[0.75838996]	 Output:	 [0.76122824]
 Target:	[0.97825073]	 Output:	 [0.96539353]
 Target:	[0.22157837]	 Output:	 [0.22234741]
 Target:	[-0.73335463]	 Output:	 [-0.71875433]
 Target:	[-0.99423977]	 Output:	 [-0.98227471]
 Target:	[-0.71811143]	 Output:	 [-0.72828459]
 Target:	[0.40927195]	 Output:	 [0.41633161]
 Target:	[0.0861743]	 Output:	 [0.08695592]
